================ VALORES DOS HIPERPARÂMETROS DO AG ================
número de bits = 32;
intervalo de cada variável = [-2, 2], [-2, 2]
tamanho da população = 100;
taxa de cruzamento = 90%; 
taxa de mutação = 10;
proporção da elite = 0.02;
===================================================================
RESULTADO DO ALGORITMO A CADA GERAÇÃO(ITERAÇÃO).
===================================================================
1. Generations best match: 2.58062
2. Generations best match: 0.0189623
3. Generations best match: 0.0189623
4. Generations best match: 0.0164743
5. Generations best match: 0.0040332
6. Generations best match: 0.0040332
7. Generations best match: 0.000586581
8. Generations best match: 0.000586581
9. Generations best match: 0.000578934
10. Generations best match: 0.000224314
11. Generations best match: 0.000224314
12. Generations best match: 1.05265e-05
13. Generations best match: 3.35349e-05
14. Generations best match: 3.35349e-05
15. Generations best match: 3.35349e-05
16. Generations best match: 3.35349e-05
17. Generations best match: 3.35349e-05
18. Generations best match: 2.68038e-05
19. Generations best match: 2.68038e-05
20. Generations best match: 2.68038e-05
21. Generations best match: 2.68038e-05
22. Generations best match: 2.68038e-05
23. Generations best match: 1.61758e-05
24. Generations best match: 1.61758e-05
25. Generations best match: 1.61758e-05
26. Generations best match: 1.21793e-05
27. Generations best match: 1.21793e-05
28. Generations best match: 4.29161e-06
29. Generations best match: 4.29161e-06
30. Generations best match: 4.29161e-06
31. Generations best match: 4.29161e-06
32. Generations best match: 4.29161e-06
33. Generations best match: 4.29161e-06
34. Generations best match: 4.29161e-06
35. Generations best match: 4.29161e-06
36. Generations best match: 4.29161e-06
37. Generations best match: 4.29161e-06
38. Generations best match: 4.29161e-06
39. Generations best match: 4.29161e-06
40. Generations best match: 4.29161e-06
41. Generations best match: 4.29161e-06
42. Generations best match: 4.29161e-06
43. Generations best match: 4.29161e-06
44. Generations best match: 4.29161e-06
45. Generations best match: 4.29161e-06
46. Generations best match: 4.29161e-06
47. Generations best match: 4.29161e-06
48. Generations best match: 4.29161e-06
49. Generations best match: 4.29161e-06
50. Generations best match: 4.29161e-06
51. Generations best match: 4.29161e-06
52. Generations best match: 4.29161e-06
53. Generations best match: 4.29161e-06
54. Generations best match: 4.29161e-06
55. Generations best match: 4.29161e-06
56. Generations best match: 4.29161e-06
57. Generations best match: 4.29161e-06
58. Generations best match: 4.29161e-06
59. Generations best match: 4.29161e-06
60. Generations best match: 4.29161e-06
61. Generations best match: 4.29161e-06
62. Generations best match: 4.29161e-06
63. Generations best match: 4.29161e-06
64. Generations best match: 3.11241e-06
65. Generations best match: 3.11241e-06
66. Generations best match: 3.11241e-06
67. Generations best match: 3.11241e-06
68. Generations best match: 3.11241e-06
69. Generations best match: 3.11241e-06
70. Generations best match: 2.78558e-06
71. Generations best match: 2.78558e-06
72. Generations best match: 2.78558e-06
73. Generations best match: 6.13816e-07
74. Generations best match: 6.13816e-07
75. Generations best match: 6.13816e-07
76. Generations best match: 6.13816e-07
77. Generations best match: 6.13816e-07
78. Generations best match: 6.13816e-07
79. Generations best match: 6.00605e-06
80. Generations best match: 6.00605e-06
81. Generations best match: 6.00605e-06
82. Generations best match: 6.00605e-06
83. Generations best match: 6.00605e-06
84. Generations best match: 6.00605e-06
85. Generations best match: 6.00605e-06
86. Generations best match: 6.00605e-06
87. Generations best match: 6.00605e-06
88. Generations best match: 6.00605e-06
89. Generations best match: 6.00605e-06
90. Generations best match: 6.00605e-06
91. Generations best match: 6.00605e-06
92. Generations best match: 6.00605e-06
93. Generations best match: 6.00605e-06
94. Generations best match: 6.00605e-06
95. Generations best match: 6.00605e-06
96. Generations best match: 6.00605e-06
97. Generations best match: 6.00605e-06
98. Generations best match: 6.00605e-06
99. Generations best match: 6.00605e-06
100. Generations best match: 2.7052e-06
